VERTEX = 108
87 86 93
92 93 86
88 87 94
93 94 87
89 88 95
94 95 88
91 90 97
96 97 90
92 91 98
97 98 91
93 92 99
98 99 92
94 93 100
99 100 93
95 94 101
100 101 94
97 96 103
102 103 96
98 97 104
103 104 97
99 98 105
104 105 98
100 99 106
105 106 99
101 100 107
106 107 100
103 102 1
0 1 102
104 103 2
1 2 103
105 104 3
2 3 104
106 105 4
3 4 105
107 106 5
4 5 106
0 12 6
5 17 11
0 18 12
5 23 17
0 24 18
5 29 23
0 30 24
5 35 29
0 36 30
5 41 35
0 42 36
5 47 41
0 48 42
5 53 47
0 54 48
5 59 53
0 60 54
5 65 59
0 66 60
5 71 65
0 72 66
5 77 71
0 78 72
5 83 77
0 84 78
5 89 83
0 90 84
5 95 89
0 96 90
5 101 95
0 102 96
5 107 101
